File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
       10    0.000    0.000    0.000    0.000 axis.py:1938(_make_getset_interval)
        2    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetTempPath}
        5    0.000    0.000    0.000    0.000 pyparsing.py:4785(__str__)
        1    0.000    0.000    0.000    0.000 collections.py:1684(EllipseCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 ast.py:136(get_argument_expressions)
        1    0.000    0.000    0.000    0.000 jvm.py:1239(PigLexer)
        3    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
       16    0.000    0.000    0.000    0.000 __init__.py:1880(__init__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        6    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       20    0.000    0.000    0.000    0.000 shape_base.py:1253(<genexpr>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 art3d.py:246(Line3DCollection)
       36    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
        1    0.000    0.000    0.000    0.000 collections.py:1888(QuadMesh)
       37    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       10    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        3    0.000    0.000    0.000    0.000 parsetree.py:53(__init__)
        3    0.000    0.000    0.000    0.000 lexer.py:196(decode_raw_stream)
       16    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        5    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 codegen.py:1147(visitCode)
        1    0.000    0.000    0.000    0.000 jvm.py:550(IokeLexer)
        2    0.000    0.000    0.000    0.000 subprocess.py:1215(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 animation.py:256(MovieWriter)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
        1    0.000    0.000    0.000    0.000 collections.py:1824(TriMesh)
        1    0.000    0.000    0.000    0.000 patches.py:1824(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 image.py:1012(NonUniformImage)
        3    0.000    0.000    0.000    0.000 __init__.py:1702(_zipinfo_name)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        8    0.000    0.000    0.000    0.000 __init__.py:423(_asdict)
        1    0.000    0.000    0.000    0.000 _text_layout.py:1(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1968(XAxis)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_is_dir)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 data.py:663(<setcomp>)
        1    0.000    0.000    0.000    0.000 parsetree.py:49(TemplateNode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:91(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        4    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 compiler.py:27(_new_md5)
        1    0.000    0.000    0.000    0.000 scripting.py:1232(MiniScriptLexer)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       39    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        3    0.000    0.000    0.000    0.000 util.py:148(__init__)
        1    0.000    0.000    0.000    0.000 scripting.py:298(LSLLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        7    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1996(Chebyshev)
        1    0.000    0.000    0.000    0.000 data.py:438(JsonLexer)
        1    0.000    0.000    0.000    0.000 default.py:16(DefaultStyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:733(GraphicsContextBase)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        3    0.000    0.000    0.000    0.000 codegen.py:199(FindTopLevel)
        3    0.000    0.000    0.000    0.000 codegen.py:1162(_check_name_exists)
        1    0.000    0.000    0.000    0.000 memory:0x2613ef89340:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1407(<listcomp>)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        3    0.000    0.000    0.000    0.000 util.py:88(__get__)
        1    0.000    0.000    0.000    0.000 python.py:744(Python2TracebackLexer)
        3    0.000    0.000    0.000    0.000 pygen.py:15(__init__)
        1    0.000    0.000    0.000    0.000 runtime.py:219(Undefined)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
        1    0.000    0.000    0.000    0.000 transforms.py:2598(ScaledTranslation)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        4    0.000    0.000    0.000    0.000 getlimits.py:538(max)
        4    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1783(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 runtime.py:283(LoopContext)
        1    0.000    0.000    0.000    0.000 memory:0x2612692bca0:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:398(__getitem__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2251(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 _compat.py:2(<module>)
       42    0.000    0.000    0.000    0.000 parsetree.py:100(declared_identifiers)
        2    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       42    0.000    0.000    0.000    0.000 enum.py:1004(<lambda>)
       23    0.000    0.000    0.000    0.000 overrides.py:223(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
       14    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
        6    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        9    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        5    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:90(__init__)
       20    0.000    0.000    0.000    0.000 shape_base.py:1243(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 pyparser.py:211(visit_FunctionDef)
        3    0.000    0.000    0.000    0.000 rcsetup.py:459(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
       19    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register_error}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3102(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 transforms.py:1613(TransformWrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 specifiers.py:665(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.qVersion}
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _win32sysloader.GetModuleFilename}
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1756(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 codegen.py:1028(_Identifiers)
       41    0.000    0.000    0.000    0.000 parsetree.py:206(declared_identifiers)
       12    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_fontweight)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:649(<listcomp>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:671(_generate_next_value_)
       30    0.000    0.000    0.000    0.000 multiarray.py:644(result_type)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:390(Record)
        7    0.000    0.000    0.000    0.000 util.py:48(get_bool_opt)
        1    0.000    0.000    0.000    0.000 offsetbox.py:179(OffsetBox)
        7    0.000    0.000    0.000    0.000 zipfile.py:461(_decodeExtra)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       18    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       16    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
