File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 webmisc.py:866(CirruLexer)
        1    0.000    0.000    0.000    0.000 pygen.py:14(PythonPrinter)
        2    0.000    0.000    0.000    0.000 subprocess.py:1218(<setcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2791(_PendingSkip)
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
        3    0.000    0.000    0.000    0.000 lisp.py:387(_multi_escape)
        3    0.000    0.000    0.000    0.000 rcsetup.py:990(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:344(PngStream)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:293(Patch3D)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:649(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 Image.py:3111(register_extensions)
        1    0.000    0.000    0.000    0.000 __init__.py:1612(_register)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
       15    0.000    0.000    0.000    0.000 codegen.py:184(identifiers)
       10    0.000    0.000    0.000    0.000 parsetree.py:486(funcname)
        6    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 codegen.py:1028(_Identifiers)
        1    0.000    0.000    0.000    0.000 runtime.py:19(Context)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1613(TransformWrapper)
        1    0.000    0.000    0.000    0.000 patches.py:1833(_Style)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:362(ThetaAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ResourceManager)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
       12    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        2    0.000    0.000    0.000    0.000 characterize.py:8(platform_bits)
       28    0.000    0.000    0.000    0.000 lisp.py:2231(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 axis.py:553(Ticker)
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
       14    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        1    0.000    0.000    0.000    0.000 parsetree.py:516(BlockTag)
        1    0.000    0.000    0.000    0.000 transforms.py:1012(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1203(Transform)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:409(XTick)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:176(TimerQT)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 html.py:235(XsltLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:637(RcParams)
        6    0.000    0.000    0.000    0.000 rcsetup.py:177(_validate_tex_preamble)
        1    0.000    0.000    0.000    0.000 transforms.py:80(TransformNode)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 mathtext.py:378(Fonts)
        1    0.000    0.000    0.000    0.000 backend_tools.py:926(ToolPan)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:651(DrawingArea)
        1    0.000    0.000    0.000    0.000 axis3d.py:477(YAxis)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       14    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
       30    0.000    0.000    0.000    0.000 lexer.py:270(__init__)
        1    0.000    0.000    0.000    0.000 iolang.py:19(IoLexer)
       13    0.000    0.000    0.000    0.000 css.py:523(_starts_block)
        1    0.000    0.000    0.000    0.000 parsetree.py:453(DefTag)
        8    0.000    0.000    0.000    0.000 animation.py:116(wrapper)
       12    0.000    0.000    0.000    0.000 patches.py:1879(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3460(_Backend)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1232(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        4    0.000    0.000    0.000    0.000 codegen.py:484(<listcomp>)
        4    0.000    0.000    0.000    0.000 ast.py:193(allargnames)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(RichTraceback)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:47(_AxesStack)
        1    0.000    0.000    0.000    0.000 scale.py:686(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2249(Path)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
       16    0.000    0.000    0.000    0.000 cumath.py:9(_make_unary_array_func)
        3    0.000    0.000    0.000    0.000 template.py:379(_setup_cache_args)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 ticker.py:2084(MaxNLocator)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:2632(State)
        1    0.000    0.000    0.000    0.000 Image.py:3270(Exif)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:260(PngInfo)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        2    0.000    0.000    0.000    0.000 scale.py:634(get_scale_names)
        1    0.000    0.000    0.000    0.000 polar.py:185(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 codegen.py:334(<listcomp>)
        3    0.000    0.000    0.000    0.000 pyparser.py:66(_add_declared)
        2    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
        1    0.000    0.000    0.000    0.000 text.py:1326(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:444(ToolGrid)
        1    0.000    0.000    0.000    0.000 widgets.py:1417(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        4    0.000    0.000    0.000    0.000 tcl.py:49(_gen_command_rules)
        1    0.000    0.000    0.000    0.000 _ast_util.py:107(NodeVisitor)
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
        1    0.000    0.000    0.000    0.000 textpath.py:336(TextPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:755(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 axis3d.py:484(ZAxis)
        1    0.000    0.000    0.000    0.000 plistlib.py:275(_PlistParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 filter.py:55(FunctionFilter)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 ticker.py:1564(PercentFormatter)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 polar.py:111(PolarAffine)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       10    0.000    0.000    0.000    0.000 shape_base.py:1167(_tile_dispatcher)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 parsetree.py:137(Code)
        3    0.000    0.000    0.000    0.000 rcsetup.py:541(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 collections.py:1306(LineCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:992(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 polar.py:144(InvertedPolarTransform)
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 __init__.py:1544(Table)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6699(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:509(Colormap)
        1    0.000    0.000    0.000    0.000 mathtext.py:1298(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        2    0.000    0.000    0.000    0.000 legend_handler.py:264(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:646(__hash__)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_get_candidate_names)
        3    0.000    0.000    0.000    0.000 rcsetup.py:520(_update_savefig_format)
        3    0.000    0.000    0.000    0.000 rcsetup.py:754(validate_sketch)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 __init__.py:242(VersionConflict)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        3    0.000    0.000    0.000    0.000 util.py:83(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3636(White)
        1    0.000    0.000    0.000    0.000 ticker.py:1909(LinearLocator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(DomainMap)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:521(FigureManagerQT)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Stack)
        1    0.000    0.000    0.000    0.000 animation.py:696(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 colors.py:102(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2380(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2735(LogitLocator)
